"time_s","down_neg","down_neu","up_neg","up_neu"
4.8,1.31793539119322,1.10247015761017,1.24509484153806,1.13486708401434
4.9,1.3242409467978,1.09221973268821,1.23766105185625,1.13289526809997
5,1.33190407575814,1.13177322238671,1.24266835432758,1.14233649390108
5.1,1.29673466882398,1.12749418658399,1.22920274684363,1.12325416065076
5.2,1.31191987457274,1.05343749981487,1.20587211297325,1.14989631227312
5.3,1.3402736059488,1.156133110676,1.24042916471288,1.16021976527574
5.4,1.30020655969237,1.11674625617121,1.26095123389719,1.14761152826915
5.5,1.27391051754639,1.11238124310341,1.26719090425263,1.13364136325506
5.6,1.22753115037971,1.08481339222659,1.29545777189295,1.16021431848968
5.7,1.37684161652306,1.09170831539416,1.30457933294542,1.13095158362569
5.8,1.28491030097261,1.0527252135058,1.29534541204377,1.11809543831953
5.9,1.37823109769157,1.05064618228407,1.34395515947107,1.12217435507809
6,1.36415568117751,1.02541804385033,1.38965588724094,1.14383695739883
6.1,1.28664453613973,1.03488759110828,1.38232186763751,1.14630330033606
